contract_id,company,contract_date,region,product_segment,channel,units,price_per_unit,revenue
1,Microsoft,2023-08-02,North America,More Personal Computing,Direct,160,186.73,29876.8
2,Microsoft,2020-10-12,North America,More Personal Computing,Online,476,231.8,110336.8
3,Microsoft,2023-04-24,LatAm,Intelligent Cloud,Direct,67,443.73,29729.91
4,Microsoft,2022-10-31,North America,Intelligent Cloud,Online,386,529.98,204572.28
5,Microsoft,2023-01-21,LatAm,Productivity & Business Processes,Direct,321,291.73,93645.33
6,Microsoft,2024-11-15,North America,More Personal Computing,Direct,236,201.04,47445.44
7,Microsoft,2020-11-14,Europe,Intelligent Cloud,Partner,67,475.99,31891.33
8,Microsoft,2022-01-05,Asia,Productivity & Business Processes,Online,433,256.52,111073.16
9,Microsoft,2022-07-29,North America,Intelligent Cloud,Partner,302,458.64,138509.28
10,Microsoft,2023-07-11,Asia,Intelligent Cloud,Online,380,413.91,157285.8
11,Microsoft,2023-09-16,Europe,Intelligent Cloud,Partner,457,446.56,204077.92
12,Microsoft,2020-07-25,LatAm,Productivity & Business Processes,Partner,345,375.12,129416.4
13,Microsoft,2020-11-29,Asia,Intelligent Cloud,Partner,363,453.4,164584.2
14,Microsoft,2023-10-31,North America,More Personal Computing,Online,107,230.12,24622.84
15,Microsoft,2021-05-16,Europe,Productivity & Business Processes,Partner,158,398.43,62951.94
16,Microsoft,2023-08-03,Europe,Productivity & Business Processes,Online,451,365.25,164727.75
17,Microsoft,2020-04-24,Europe,Productivity & Business Processes,Direct,225,290.16,65286.0
18,Microsoft,2021-03-08,Asia,More Personal Computing,Direct,275,209.34,57568.5
19,Microsoft,2023-08-09,LatAm,Productivity & Business Processes,Direct,91,286.99,26116.09
20,Microsoft,2023-02-23,Asia,More Personal Computing,Online,239,284.67,68036.13
21,Microsoft,2022-03-28,Asia,Intelligent Cloud,Direct,280,498.7,139636.0
22,Microsoft,2024-03-27,North America,Intelligent Cloud,Direct,341,432.0,147312.0
23,Microsoft,2023-10-25,LatAm,Intelligent Cloud,Online,217,476.32,103361.44
24,Microsoft,2022-08-16,Asia,Intelligent Cloud,Online,368,544.14,200243.52
25,Microsoft,2023-10-28,Asia,Productivity & Business Processes,Online,77,294.03,22640.31
26,Microsoft,2020-11-19,LatAm,More Personal Computing,Direct,468,257.95,120720.6
27,Microsoft,2022-10-22,Europe,Intelligent Cloud,Online,465,525.06,244152.9
28,Microsoft,2024-09-19,Europe,Productivity & Business Processes,Direct,410,274.23,112434.3
29,Microsoft,2024-05-13,North America,Productivity & Business Processes,Online,270,252.92,68288.4
30,Microsoft,2022-01-13,Asia,Intelligent Cloud,Direct,143,575.6,82310.8
31,Microsoft,2020-06-10,North America,Productivity & Business Processes,Online,437,260.38,113786.06
32,Microsoft,2024-04-06,Europe,More Personal Computing,Direct,263,292.03,76803.89
33,Microsoft,2020-12-04,Asia,More Personal Computing,Online,236,294.65,69537.4
34,Microsoft,2023-01-09,Europe,Productivity & Business Processes,Online,224,399.27,89436.48
35,Microsoft,2023-08-23,Asia,More Personal Computing,Partner,251,168.15,42205.65
36,Microsoft,2021-04-05,North America,Intelligent Cloud,Partner,321,510.78,163960.38
37,Microsoft,2023-04-20,Europe,Intelligent Cloud,Direct,382,526.22,201016.04
38,Microsoft,2021-04-13,North America,Productivity & Business Processes,Direct,56,327.12,18318.72
39,Microsoft,2021-07-24,LatAm,More Personal Computing,Direct,87,258.5,22489.5
40,Microsoft,2024-12-12,LatAm,Productivity & Business Processes,Direct,433,311.06,134688.98
41,Microsoft,2020-07-12,North America,Productivity & Business Processes,Online,201,313.54,63021.54
42,Microsoft,2022-08-14,North America,More Personal Computing,Online,350,164.76,57666.0
43,Microsoft,2022-04-04,Asia,Intelligent Cloud,Direct,118,438.04,51688.72
44,Microsoft,2022-07-07,Europe,Intelligent Cloud,Partner,162,492.53,79789.86
45,Microsoft,2024-11-25,North America,More Personal Computing,Partner,70,157.59,11031.3
46,Microsoft,2023-01-12,North America,Intelligent Cloud,Direct,105,481.28,50534.4
47,Microsoft,2022-09-12,Europe,Intelligent Cloud,Partner,104,475.79,49482.16
48,Microsoft,2022-03-10,Asia,Productivity & Business Processes,Partner,236,354.49,83659.64
49,Microsoft,2024-02-05,LatAm,Intelligent Cloud,Direct,171,443.54,75845.34
50,Microsoft,2020-04-29,North America,Productivity & Business Processes,Online,49,257.52,12618.48
51,Microsoft,2022-09-03,Europe,More Personal Computing,Direct,61,277.7,16939.7
52,Microsoft,2020-05-20,North America,Intelligent Cloud,Online,226,423.98,95819.48
53,Microsoft,2024-12-28,Europe,More Personal Computing,Online,40,242.91,9716.4
54,Microsoft,2022-05-08,Asia,Intelligent Cloud,Partner,362,543.24,196652.88
55,Microsoft,2021-05-03,Asia,Intelligent Cloud,Partner,363,529.1,192063.3
56,Microsoft,2022-07-25,Asia,Intelligent Cloud,Direct,254,524.23,133154.42
57,Microsoft,2023-02-27,North America,More Personal Computing,Direct,129,225.88,29138.52
58,Microsoft,2020-09-28,Asia,Intelligent Cloud,Direct,209,457.0,95513.0
59,Microsoft,2022-06-16,Asia,More Personal Computing,Online,290,151.17,43839.3
60,Microsoft,2024-07-31,Asia,Intelligent Cloud,Online,500,575.63,287815.0
61,Microsoft,2021-06-25,North America,More Personal Computing,Direct,303,173.32,52515.96
62,Microsoft,2021-07-31,Europe,Productivity & Business Processes,Online,124,353.12,43786.88
63,Microsoft,2024-10-12,Asia,Productivity & Business Processes,Online,148,385.8,57098.4
64,Microsoft,2024-09-28,North America,More Personal Computing,Direct,236,274.4,64758.4
65,Microsoft,2020-03-31,North America,Intelligent Cloud,Partner,346,595.96,206202.16
66,Microsoft,2020-11-26,LatAm,More Personal Computing,Online,238,234.14,55725.32
67,Microsoft,2020-08-17,North America,Intelligent Cloud,Online,299,407.21,121755.79
68,Microsoft,2022-01-26,Europe,Intelligent Cloud,Partner,41,461.65,18927.65
69,Microsoft,2024-06-18,North America,Intelligent Cloud,Partner,369,449.91,166016.79
70,Microsoft,2020-07-29,Asia,Productivity & Business Processes,Online,337,362.42,122135.54
71,Microsoft,2021-04-29,Europe,Productivity & Business Processes,Direct,32,276.9,8860.8
72,Microsoft,2021-11-11,LatAm,More Personal Computing,Online,435,187.23,81445.05
73,Microsoft,2020-11-22,North America,Intelligent Cloud,Partner,459,494.14,226810.26
74,Microsoft,2021-02-12,LatAm,Productivity & Business Processes,Partner,440,369.3,162492.0
75,Microsoft,2021-04-11,Europe,More Personal Computing,Direct,118,209.77,24752.86
76,Microsoft,2021-07-24,North America,Productivity & Business Processes,Partner,348,326.41,113590.68
77,Microsoft,2023-10-23,Asia,Intelligent Cloud,Direct,469,594.08,278623.52
78,Microsoft,2020-12-31,Asia,Intelligent Cloud,Direct,325,486.91,158245.75
79,Microsoft,2024-02-01,Asia,More Personal Computing,Partner,281,167.35,47025.35
80,Microsoft,2023-03-26,Europe,Intelligent Cloud,Partner,382,487.21,186114.22
81,Microsoft,2022-11-30,Europe,Productivity & Business Processes,Partner,55,392.33,21578.15
82,Microsoft,2021-11-07,Asia,Intelligent Cloud,Online,388,580.01,225043.88
83,Microsoft,2022-11-04,Asia,Productivity & Business Processes,Online,187,310.36,58037.32
84,Microsoft,2021-08-28,Europe,Productivity & Business Processes,Direct,360,391.05,140778.0
85,Microsoft,2023-10-19,Europe,More Personal Computing,Online,174,210.91,36698.34
86,Microsoft,2024-09-03,North America,Productivity & Business Processes,Partner,127,314.48,39938.96
87,Microsoft,2023-04-02,Asia,Productivity & Business Processes,Partner,246,351.34,86429.64
88,Microsoft,2022-11-12,LatAm,Intelligent Cloud,Online,357,416.96,148854.72
89,Microsoft,2022-11-21,Asia,Intelligent Cloud,Direct,364,462.08,168197.12
90,Microsoft,2024-07-09,Europe,Intelligent Cloud,Direct,43,448.97,19305.71
91,Microsoft,2022-08-31,North America,Productivity & Business Processes,Partner,473,344.46,162929.58
92,Microsoft,2021-02-02,LatAm,Productivity & Business Processes,Partner,144,272.14,39188.16
93,Microsoft,2023-11-09,North America,Productivity & Business Processes,Direct,132,276.38,36482.16
94,Microsoft,2023-11-26,LatAm,More Personal Computing,Direct,147,287.62,42280.14
95,Microsoft,2020-09-05,LatAm,Productivity & Business Processes,Direct,361,329.67,119010.87
96,Microsoft,2023-02-18,Asia,More Personal Computing,Partner,437,257.89,112697.93
97,Microsoft,2022-10-30,LatAm,Productivity & Business Processes,Online,479,273.87,131183.73
98,Microsoft,2024-10-30,LatAm,Productivity & Business Processes,Partner,404,287.09,115984.36
99,Microsoft,2023-07-29,Asia,Productivity & Business Processes,Online,340,285.89,97202.6
100,Microsoft,2022-06-19,North America,Productivity & Business Processes,Online,140,290.76,40706.4
101,Microsoft,2021-10-16,North America,Intelligent Cloud,Direct,138,476.61,65772.18
102,Microsoft,2020-11-08,Europe,Productivity & Business Processes,Direct,228,299.63,68315.64
